0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
0,-0.1256636083
20,-0.1256636083
20,-0.1256636083
20,-0.1193804219
20,-0.1068140566
20,-0.0879645199
20,-0.0628318042
20,-0.0251327194
20,0.0188495405
20,0.0691149756
20,0.1256636083
20,0.1884953976
20,0.2576103806
20,0.3330085278
20,0.4084067047
20,0.4963712394
20,0.5780525804
20,0.6660170555
20,0.7602648139
20,0.8545124531
20,0.9487601519
20,1.0492911339
20,1.1498219967
20,1.2503528595
20,1.3508837223
20,1.4514145851
20,1.5582287312
20,1.6587594748
20,1.7655735016
20,1.8723876476
20,1.9792016745
20,2.0860157013
20,2.1928296089
20,2.2996439934
20,2.406457901
20,2.5132718086
20,2.6200859547
20,2.7331831455
20,2.83999753
20,2.9468114376
20,3.0599086285
20,3.1667227745
20,3.2798199654
20,3.386633873
20,3.4997313023
20,3.6065452099
20,3.7196424007
20,3.8264567852
20,3.9395537376
20,4.0463681221
20,4.159465313
20,4.2662792206
20,4.3793764114
20,4.4861907959
20,4.5992879868
20,4.7123851776
20,4.8191990852
20,4.9322962761
20,5.0391101837
20,5.1522078514
20,5.2653050423
20,5.3721189499
20,5.4852161407
20,5.5983133316
20,5.7114105225
20,5.8182249069
20,5.9313220978
20,6.0444192886
20,6.1575164795
20,6.2643303871
20,6.377427578
20,6.4905252457
20,6.5973391533
20,6.7104363441
20,6.823533535
20,6.9303474426
20,7.0434446335
20,7.1565423012
20,7.2633562088
20,7.3764533997
20,7.4895505905
20,7.5963644981
20,7.709461689
20,7.8225593567
20,7.9356565475
20,8.042470932
20,8.1555671692
20,8.26866436
20,8.3817625046
20,8.4885759354
20,8.6016731262
20,8.7147703171
20,8.8278675079
20,8.9346818924
20,9.0477790833
20,9.1608762741
20,9.273973465
20,9.3807878494
20,9.4938850403
20,9.6069822311
20,9.720079422
20,9.8268928528
20,9.9399909973
20,10.0530872345
20,10.159901619
20,10.2729997635
20,10.3860960007
20,10.4929103851
20,10.606007576
20,10.7191047668
20,10.8259191513
20,10.9390163422
20,11.052113533
20,11.1589269638
20,11.2720251083
20,11.3851222992
20,11.49193573
20,11.6050338745
20,11.7181301117
20,11.8312282562
20,11.938041687
20,12.0511388779
20,12.1642370224
20,12.2773332596
20,12.384147644
20,12.4972448349
20,12.6103420258
20,12.7234401703
20,12.8302536011
20,12.9433507919
20,13.0564479828
20,13.1632623672
20,13.2763586044
20,13.389456749
20,13.4962711334
20,13.6093673706
20,13.7224655151
20,13.8292789459
20,13.9423761368
20,14.0554742813
20,14.1622877121
20,14.275384903
20,14.3884820938
20,14.5015792847
20,14.6083936691
20,14.72149086
20,14.8345880508
20,14.9476852417
20,15.0544996262
20,15.1675958633
20,15.2806940079
20,15.3937911987
20,15.5006046295
20,15.613702774
20,15.7267990112
20,15.8398971558
20,15.9467115402
20,16.0598087311
20,16.1729049683
20,16.279718399
20,16.3928146362
20,16.4996299744
20,16.6127281189
20,16.7258243561
20,16.8326396942
20,16.9457359314
20,17.0588321686
20,17.1656475067
20,17.2787456512
20,17.3918418884
20,17.4986553192
20,17.6117534637
20,17.7248497009
20,17.8316650391
20,17.9447631836
20,18.0578575134
20,18.1646728516
20,18.2777709961
20,18.3908691406
20,18.5039634705
20,18.6107788086
20,18.7238769531
20,18.8369731903
20,18.9500713348
20,19.0568847656
20,19.1699810028
20,19.2767963409
20,19.3898944855
20,19.5029907227
20,19.6098041534
20,19.722902298
20,19.8359985352
20,19.9428138733
20,20.0559120178
20,20.1690063477
20,20.2758216858
20,20.3889198303
20,20.5020160675
20,20.6088314056
20,20.7219276428
20,20.83502388
0,20.9481220245
0,21.0549373627
0,21.1617507935
0,21.2622795105
0,21.3565292358
0,21.4382095337
0,21.5136089325
0,21.5827236176
0,21.6455554962
0,21.7021045685
0,21.7460842133
0,21.7900676727
0,21.8214836121
0,21.8528995514
0,21.8843154907
0,21.9031658173
0,21.9282970428
0,21.940864563
0,21.9597129822
0,21.9722805023
0,21.9848461151
0,21.9911308289
0,22.0036964417
0,22.009979248
0,22.0162620544
0,22.0162620544
0,22.0225467682
0,22.0225467682
0,22.0288295746
0,22.0288295746
0,22.0288295746
0,22.0288295746
0,22.0288295746
0,22.0288295746
0,22.0288295746
0,22.0225467682
0,22.0225467682
0,22.0225467682
0,22.0225467682
0,22.0225467682
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.0162620544
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
0,22.009979248
